
════════════════════════════════════════════════════════════════════════
  INVENTORY INTELLIGENCE REPORT
  Generated : 2026-05-19  │  Products analysed: 196
════════════════════════════════════════════════════════════════════════

════════════════════════════════════════════════════════════════════════
  Q1  │  TOP-10 PRODUCTS BELOW REORDER POINT
════════════════════════════════════════════════════════════════════════
  These items need restocking before they run out of stock.

SKU      Product Name                     Category        In Stock   Reorder At  Shortfall
  ····································································
  OF002    A4 Copy Paper 500 sheets         Office                18           50        –32
  EL010    Smart Power Strip                Electronics            5           20        –15
  CL012    Latex Gloves M 100pk             Cleaning              15           30        –15
  OF017    Desk Calendar 2025               Office                 7           15         –8
  EL004    4K Webcam                        Electronics            8           15         –7
  EL002    Wireless Charging Pad            Electronics           14           20         –6
  SH002    Cardboard Boxes 30x20x15 20pk    Shipping              10           15         –5
  EL014    Mini Projector HD                Electronics            4            8         –4
  EL015    Smart Home Hub                   Electronics           17           20         –3
  CL008    Paper Towels 12 Rolls            Cleaning              28           30         –2
────────────────────────────────────────────────────────────────────────
  ACTION REQUIRED: 12 products are below reorder point (6.1% of catalogue). Showing the 10 most urgent.
────────────────────────────────────────────────────────────────────────

════════════════════════════════════════════════════════════════════════
  Q2  │  HIGHEST-MARGIN PRODUCT IN EACH CATEGORY
════════════════════════════════════════════════════════════════════════
  Margin = (price − cost) / price × 100. These are your most profitable lines.

  Category       Product                             Price     Cost  Margin %
  ····································································
  Art            Graphite Pencil Set 12              $9.99    $2.80     72.0%
  Breakroom      Paper Plates 100pk                  $7.99    $2.20     72.5%
  Cleaning       Glass Cleaner 750ml                 $7.99    $2.30     71.2%
  Electronics    Screen Cleaning Kit                 $9.99    $1.80     82.0%
  Furniture      Anti-Fatigue Mat 90x60             $44.99   $15.50     65.5%
  Health         Noise Cancelling Earplugs 50pk     $12.99    $3.50     73.1%
  Misc           Whiteboard Cleaner 500ml            $8.99    $2.50     72.2%
  Networking     Keystone Jack RJ45 10pk            $12.99    $3.50     73.1%
  Office         Binder Clips Assorted 50pk          $6.49    $1.10     83.1%
  Printing       Report Covers Clear 50pk            $9.99    $2.80     72.0%
  Safety         Hi-Vis Vest XL                     $14.99    $4.20     72.0%
  Shipping       Fragile Stickers Roll 500           $8.99    $2.00     77.8%
  Storage        Cable Ties 200pk Assorted           $9.99    $2.20     78.0%
  Tech Acc       Webcam Cover Privacy 3pk            $6.99    $1.20     82.8%
  Tools          Wall Anchors + Screws 100pk         $8.99    $2.20     75.5%
────────────────────────────────────────────────────────────────────────
  Average best-in-category margin: 74.8%.  15 categories analysed.
────────────────────────────────────────────────────────────────────────

════════════════════════════════════════════════════════════════════════
  Q3  │  PRODUCTS WITH NO SALE IN THE LAST 30 DAYS
════════════════════════════════════════════════════════════════════════
  Reference date: 2026-05-19  │  Cutoff: 2026-04-19

  SKU      Product Name                     Category          Last Sold  Days Idle
  ····································································
  OF017    Desk Calendar 2025               Office           2025-01-10        494
  FU009    Reception Desk L-Shape           Furniture        2025-01-20        484
  NW009    Network Cabinet 6U Wall          Networking       2025-01-30        474
  FU012    Locker Cabinet 4-Door            Furniture        2025-02-10        463
  EL014    Mini Projector HD                Electronics      2025-02-14        459
  PR010    Scanner A4 Flatbed               Printing         2025-02-20        453
  NW007    Patch Panel 24-Port              Networking       2025-02-25        448
  FU005    Conference Table 8-Person        Furniture        2025-02-28        445
  FU015    Drafting Table Adjustable        Furniture        2025-03-05        440
  SA010    Emergency Exit Sign LED          Safety           2025-03-05        440
  SA002    Fire Extinguisher CO2 2kg        Safety           2025-03-10        435
  FU004    Filing Cabinet 3-Drawer          Furniture        2025-03-15        430
